method	distance_threshold	perplexity	learning_rate
t-sne	0	15	100
t-sne	0	15	200
t-sne	0	15	500
t-sne	0	15	1000
t-sne	0	30	100
t-sne	0	30	200
t-sne	0	30	500
t-sne	0	30	1000
t-sne	0	100	100
t-sne	0	100	200
t-sne	0	100	500
t-sne	0	100	1000
t-sne	2	15	100
t-sne	2	15	200
t-sne	2	15	500
t-sne	2	15	1000
t-sne	2	30	100
t-sne	2	30	200
t-sne	2	30	500
t-sne	2	30	1000
t-sne	2	100	100
t-sne	2	100	200
t-sne	2	100	500
t-sne	2	100	1000
t-sne	4	15	100
t-sne	4	15	200
t-sne	4	15	500
t-sne	4	15	1000
t-sne	4	30	100
t-sne	4	30	200
t-sne	4	30	500
t-sne	4	30	1000
t-sne	4	100	100
t-sne	4	100	200
t-sne	4	100	500
t-sne	4	100	1000
t-sne	6	15	100
t-sne	6	15	200
t-sne	6	15	500
t-sne	6	15	1000
t-sne	6	30	100
t-sne	6	30	200
t-sne	6	30	500
t-sne	6	30	1000
t-sne	6	100	100
t-sne	6	100	200
t-sne	6	100	500
t-sne	6	100	1000
t-sne	8	15	100
t-sne	8	15	200
t-sne	8	15	500
t-sne	8	15	1000
t-sne	8	30	100
t-sne	8	30	200
t-sne	8	30	500
t-sne	8	30	1000
t-sne	8	100	100
t-sne	8	100	200
t-sne	8	100	500
t-sne	8	100	1000
t-sne	10	15	100
t-sne	10	15	200
t-sne	10	15	500
t-sne	10	15	1000
t-sne	10	30	100
t-sne	10	30	200
t-sne	10	30	500
t-sne	10	30	1000
t-sne	10	100	100
t-sne	10	100	200
t-sne	10	100	500
t-sne	10	100	1000
t-sne	12	15	100
t-sne	12	15	200
t-sne	12	15	500
t-sne	12	15	1000
t-sne	12	30	100
t-sne	12	30	200
t-sne	12	30	500
t-sne	12	30	1000
t-sne	12	100	100
t-sne	12	100	200
t-sne	12	100	500
t-sne	12	100	1000
t-sne	14	15	100
t-sne	14	15	200
t-sne	14	15	500
t-sne	14	15	1000
t-sne	14	30	100
t-sne	14	30	200
t-sne	14	30	500
t-sne	14	30	1000
t-sne	14	100	100
t-sne	14	100	200
t-sne	14	100	500
t-sne	14	100	1000
