Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 85.071158

Equilibrium frequencies (pi_i):
  A: 0.0318
  B: 0.0288
  C: 0.0308
  D: 0.0282
  E: 0.0282
  F: 0.034
  G: 0.0284
  H: 0.0305
  I: 0.0256
  J: 0.0302
  K: 0.0301
  L: 0.0308
  M: 0.0311
  N: 0.0285
  O: 0.0309
  P: 0.0303
  Q: 0.027
  R: 0.0213
  S: 0.0306
  T: 0.0304
  U: 0.0295
  V: 0.0321
  W: 0.0307
  X: 0.0304
  Y: 0.0302
  Z: 0.0238
  [: 0.0294
  \: 0.0344
  ]: 0.0273
  ^: 0.0267
  _: 0.0315
  `: 0.029
  a: 0.0271
  b: 0.0303

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.9433	1.1106	0.9402	0.9437	3.3785	0.9424	0.9432	0.9429	0.9433	0.9434	1.0986	0.9435	1.3088	0.9436	0.9434	0.9434	0.9423	0.9434	0.9433	0.9435	0.9417	0.9431	0.9432	0.9433	0.9429	0.9435	0.9406	0.9433	0.9437	0.9428	0.9431	0.9433	0.9441
  B	0.9433	0	0.9436	1.4135	0.9435	0.943	0.9424	0.943	0.9428	0.9431	0.9432	0.9435	0.9433	0.944	0.9433	0.9431	0.9432	0.9422	0.9432	0.9431	0.9433	0.9417	0.9429	0.943	0.9431	0.9428	0.9434	0.9404	0.9431	0.9433	0.9427	0.943	0.9431	0.9436
  C	1.1106	0.9436	0	0.9405	0.9439	0.9443	0.9427	0.9435	0.9431	0.9436	0.9437	1.2676	0.9438	1.1402	0.9438	0.9436	0.9437	0.9425	0.9437	0.9436	0.9438	0.9421	0.9434	0.9435	0.9436	0.9431	0.9438	0.9409	0.9435	0.9439	0.9431	0.9433	0.9435	0.9443
  D	0.9402	1.4135	0.9405	0	1.721	0.9424	1.7822	0.9434	2.3319	0.9434	0.9401	0.9405	0.9487	1.2851	0.941	0.9402	2.3217	1.4106	0.9409	0.9402	0.9405	1.4082	0.9445	0.9402	0.9401	2.6249	1.1752	1.4057	1.8769	0.9408	1.2095	2.7936	1.8798	0.9409
  E	0.9437	0.9435	0.9439	1.721	0	0.9434	1.1921	0.9436	1.2204	0.9436	0.9436	0.9439	0.9439	0.9444	0.9442	1.0258	0.944	1.1972	0.9463	0.9437	0.9438	1.1052	0.9435	0.9436	0.9436	0.9436	0.9439	0.941	0.9443	0.9437	0.9437	1.2351	0.9439	0.944
  F	3.3785	0.943	0.9443	0.9424	0.9434	0	0.9421	0.9428	0.9473	0.943	0.943	0.9443	0.9432	0.9448	0.9432	0.943	0.943	0.942	0.9431	0.943	0.9432	0.9413	0.9428	0.9429	0.943	0.9426	0.9432	0.9398	0.943	0.9432	0.9424	0.9481	1.9034	0.9436
  G	0.9424	0.9424	0.9427	1.7822	1.1921	0.9421	0	0.9422	1.4153	1.4148	0.9423	0.9427	0.9425	0.9433	1.253	0.9424	0.9428	0.9418	0.9424	0.9423	1.2518	0.9425	0.9421	1.89	1.4151	0.9424	0.9428	0.9396	0.9425	0.9426	0.9421	0.9429	1.4155	0.9428
  H	0.9432	0.943	0.9435	0.9434	0.9436	0.9428	0.9422	0	1.8947	0.943	0.9482	0.9434	0.9433	0.9439	0.9434	0.9617	0.952	0.9717	0.9433	0.943	0.9432	1.3811	0.9429	0.9429	0.943	0.9427	0.9433	0.9401	0.943	0.9432	0.9426	0.9431	0.943	0.9435
  I	0.9429	0.9428	0.9431	2.3319	1.2204	0.9473	1.4153	1.8947	0	0.9427	0.9428	0.9431	1.221	0.944	2.743	0.9428	2.2343	0.9425	2.2434	1.8877	0.9435	0.9416	0.9426	0.946	0.9427	0.9435	1.2313	0.9403	0.9432	0.9429	2.2313	2.1708	1.3967	0.9432
  J	0.9433	0.9431	0.9436	0.9434	0.9436	0.943	1.4148	0.943	0.9427	0	0.9432	0.9436	0.9433	0.944	0.9435	0.9432	0.9432	0.9422	0.9432	0.9431	0.9434	0.9416	0.9429	0.9431	0.9431	0.9428	0.9433	0.9403	0.9431	0.9433	0.9426	0.9429	0.9431	0.9437
