Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 83.940032

Equilibrium frequencies (pi_i):
  A: 0.031
  B: 0.0288
  C: 0.0306
  D: 0.0273
  E: 0.0281
  F: 0.0345
  G: 0.028
  H: 0.0316
  I: 0.0259
  J: 0.0302
  K: 0.0305
  L: 0.0309
  M: 0.0311
  N: 0.0272
  O: 0.0303
  P: 0.0308
  Q: 0.0272
  R: 0.0224
  S: 0.0304
  T: 0.0304
  U: 0.03
  V: 0.0321
  W: 0.029
  X: 0.0303
  Y: 0.0302
  Z: 0.0255
  [: 0.0302
  \: 0.0332
  ]: 0.0272
  ^: 0.0273
  _: 0.0316
  `: 0.0283
  a: 0.0273
  b: 0.0306

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.9406	0.9406	0.9368	0.9406	3.2913	0.9393	0.9404	0.9395	0.9406	0.9406	0.9407	0.9406	1.4102	0.9405	0.9406	0.9404	0.9395	0.9406	0.9407	0.9406	0.939	0.9403	0.9406	0.9406	0.9402	0.9407	0.9372	0.9406	0.9405	0.9396	0.9399	0.9406	0.9406
  B	0.9406	0	0.9408	1.4058	0.9408	0.9406	0.9396	0.9406	0.9397	0.9408	0.9408	0.9408	0.9408	0.9403	0.9407	0.9408	0.9406	0.9397	0.9408	0.9408	0.9408	0.9393	0.9405	0.9407	0.9408	0.9404	0.9408	0.9376	0.9408	0.9407	0.9399	0.9401	0.9408	0.9408
  C	0.9406	0.9408	0	0.937	0.9408	0.9406	0.9395	0.9406	0.9397	0.9408	0.9408	1.4113	0.9408	1.4105	0.9407	0.9408	0.9406	0.9396	0.9408	0.9409	0.9408	0.9393	0.9405	0.9408	0.9408	0.9404	0.9409	0.9374	0.9408	0.9407	0.9399	0.9401	0.9408	0.9408
  D	0.9368	1.4058	0.937	0	1.8746	0.9363	1.8723	0.9367	2.3414	0.937	0.937	0.937	0.9369	1.4054	0.9369	0.937	2.3431	1.4055	0.937	0.9371	0.9371	1.4031	0.9369	0.937	0.9371	2.3431	0.9371	1.4005	1.8748	0.9373	0.936	2.8098	1.8747	0.937
  E	0.9406	0.9408	0.9408	1.8746	0	0.9406	0.9396	0.9406	0.9398	0.9408	0.9408	0.9409	0.9408	0.9404	0.9407	0.9408	0.9406	1.4096	0.9408	0.9409	0.9408	0.9394	0.9405	0.9408	0.9408	0.9404	0.9409	0.9377	0.9408	0.9407	0.9399	1.4102	0.9408	0.9408
  F	3.2913	0.9406	0.9406	0.9363	0.9406	0	0.9391	0.9404	0.9393	0.9406	0.9406	0.9406	0.9406	1.4101	0.9405	0.9406	0.9404	0.9393	0.9406	0.9406	0.9406	0.9388	0.9403	0.9405	0.9406	0.9401	0.9407	0.9368	0.9406	0.9404	0.9395	0.9398	1.8811	0.9406
  G	0.9393	0.9396	0.9395	1.8723	0.9396	0.9391	0	0.9393	1.408	1.4093	0.9395	0.9395	0.9395	0.9392	1.4091	0.9395	0.9395	0.9388	0.9395	0.9395	1.4093	0.938	0.9393	1.8789	1.4093	0.9393	0.9396	0.9363	0.9396	0.9395	0.9386	0.9389	1.4094	0.9395
  H	0.9404	0.9406	0.9406	0.9367	0.9406	0.9404	0.9393	0	2.3486	0.9406	1.4109	0.9406	0.9406	0.9401	0.9405	0.9406	0.9404	0.9394	0.9406	0.9406	0.9406	0.939	0.9403	0.9405	0.9406	0.9402	0.9406	0.9371	0.9406	0.9405	0.9396	0.9398	0.9406	0.9406
  I	0.9395	0.9397	0.9397	2.3414	0.9398	0.9393	1.408	2.3486	0	0.9397	0.9397	0.9397	1.4094	0.9393	2.8187	0.9396	1.4094	0.939	2.3491	1.8794	0.9397	0.9383	0.9394	0.9396	0.9397	0.9395	1.4095	0.9367	0.9398	0.9396	2.347	2.3477	1.4096	0.9397
  J	0.9406	0.9408	0.9408	0.937	0.9408	0.9406	1.4093	0.9406	0.9397	0	0.9408	0.9409	0.9408	0.9403	0.9407	0.9408	0.9406	0.9396	0.9408	0.9408	0.9408	0.9393	0.9405	0.9408	0.9408	0.9404	0.9409	0.9375	0.9408	0.9407	0.9399	0.9401	0.9408	0.9408
