Map from character to field name
A:	american_samoa
B:	angola
C:	australia
D:	brazil
E:	canada
F:	china
G:	colombia
H:	cuba
I:	dominican_republic
J:	ecuador
K:	el_salvador
L:	fiji
M:	french_guiana
N:	french_polynesia
O:	guadeloupe
P:	guatemala
Q:	haiti
R:	honduras
S:	jamaica
T:	japan
U:	martinique
V:	mexico
W:	nicaragua
X:	panama
Y:	peru
Z:	puerto_rico
[:	saint_barthelemy
\:	singapore
]:	suriname
^:	thailand
_:	usa
`:	usvi
a:	venezuela
b:	vietnam
c:	?


Substitution rate (mu): 83.251848

Equilibrium frequencies (pi_i):
  A: 0.0316
  B: 0.0289
  C: 0.0309
  D: 0.029
  E: 0.028
  F: 0.0343
  G: 0.0286
  H: 0.0308
  I: 0.0252
  J: 0.0303
  K: 0.0295
  L: 0.0309
  M: 0.0312
  N: 0.0283
  O: 0.0313
  P: 0.0296
  Q: 0.0269
  R: 0.027
  S: 0.0301
  T: 0.0304
  U: 0.0293
  V: 0.0289
  W: 0.0286
  X: 0.0304
  Y: 0.0303
  Z: 0.0244
  [: 0.0293
  \: 0.0343
  ]: 0.0274
  ^: 0.0269
  _: 0.031
  `: 0.0293
  a: 0.0272
  b: 0.0302

Symmetrized rates from j->i (W_ij):
	A	B	C	D	E	F	G	H	I	J	K	L	M	N	O	P	Q	R	S	T	U	V	W	X	Y	Z	[	\	]	^	_	`	a	b
  A	0	0.9386	1.1121	0.9347	0.9386	3.2841	0.9373	0.9383	0.9374	0.9386	0.9386	1.1007	0.9386	1.2917	0.9384	0.9385	0.9384	0.9378	0.9386	0.9386	0.9385	0.9365	0.9383	0.9385	0.9386	0.9381	0.9386	0.9351	0.9386	0.9384	0.9376	0.9378	0.9385	0.9386
  B	0.9386	0	0.9388	1.4029	0.9387	0.9385	0.9375	0.9385	0.9376	0.9387	0.9388	0.9388	0.9387	0.9383	0.9386	0.9387	0.9385	0.938	0.9387	0.9388	0.9387	0.9368	0.9385	0.9387	0.9387	0.9383	0.9388	0.9356	0.9387	0.9385	0.9378	0.9381	0.9387	0.9387
  C	1.1121	0.9388	0	0.9351	0.9388	0.9386	0.9375	0.9385	0.9376	0.9388	0.9388	1.26	0.9388	1.1429	0.9387	0.9388	0.9386	0.938	0.9388	0.9388	0.9387	0.9367	0.9385	0.9387	0.9388	0.9383	0.9388	0.9355	0.9388	0.9386	0.9378	0.9381	0.9387	0.9388
  D	0.9347	1.4029	0.9351	0	1.6916	0.9344	1.7586	0.935	2.5876	0.9351	0.9352	0.9351	0.9352	1.4024	0.9349	0.9352	2.5139	1.0119	1.1103	0.9351	0.9352	1.1931	1.2337	0.935	0.9351	2.5946	1.194	1.3973	1.8708	0.9353	1.2454	2.6479	1.8707	0.9351
  E	0.9386	0.9387	0.9388	1.6916	0	0.9386	1.2268	0.9385	1.2501	0.9388	0.9388	0.9388	0.9388	0.9383	0.9387	0.9875	0.9386	0.9867	0.9388	0.9388	0.9387	1.3468	0.9385	0.9387	0.9388	0.9383	0.9388	0.9357	0.9388	0.9386	0.9379	1.2507	0.9387	0.9388
  F	3.2841	0.9385	0.9386	0.9344	0.9386	0	0.9372	0.9383	0.9374	0.9385	0.9386	0.9386	0.9385	1.2822	0.9384	0.9385	0.9383	0.9377	0.9385	0.9386	0.9385	0.9363	0.9382	0.9385	0.9386	0.938	0.9386	1.0028	0.9385	1.0003	0.9375	0.9378	1.8769	1.021
  G	0.9373	0.9375	0.9375	1.7586	1.2268	0.9372	0	0.9373	1.405	1.4063	0.9376	0.9375	0.9375	0.9372	1.2497	0.9375	0.9374	0.9369	0.9375	0.9375	1.2499	0.9357	0.9373	1.8749	1.4063	0.9373	0.9376	0.9343	0.9376	0.9374	0.9366	0.9369	1.4063	0.9375
  H	0.9383	0.9385	0.9385	0.935	0.9385	0.9383	0.9373	0	1.8744	0.9385	0.9386	0.9385	0.9389	0.9381	0.9385	1.2513	0.9388	0.9378	0.9385	0.9385	0.9385	1.2484	0.9383	0.9385	0.9385	0.9381	0.9386	0.9352	0.9385	0.9383	0.9376	0.9378	0.9385	0.9385
  I	0.9374	0.9376	0.9376	2.5876	1.2501	0.9374	1.405	1.8744	0	0.9376	0.9377	0.9376	1.4062	0.9373	2.3437	0.9376	1.5817	0.9371	2.051	1.8752	0.9376	0.936	0.9374	0.9376	0.9376	0.9374	1.2463	0.9348	0.9377	0.9376	2.342	2.1864	1.4064	0.9376
  J	0.9386	0.9387	0.9388	0.9351	0.9388	0.9385	1.4063	0.9385	0.9376	0	0.9388	0.9388	0.9387	0.9383	0.9386	0.9387	0.9385	0.938	0.9387	0.9388	0.9387	0.9368	0.9385	0.9387	0.9388	0.9383	0.9388	0.9355	0.9387	0.9385	0.9378	0.938	0.9387	0.9388
  K	0.9386	0.9388	0.9388	0.9352	0.9388	0.9386	0.9376	0.9386	0.9377	0.9388	0	0.9388	0.9388	0.9383	0.9387	0.9388	0.9386	0.9782	0.9388	0.9388	0.9387	1.8336	0.9385	0.9387	0.9388	0.9383	0.9388	0.9356	0.9388	0.9386	0.9379	0.9381	0.9387	0.9388
  L	1.1007	0.9388	1.26	0.9351	0.9388	0.9386	0.9375	0.9385	0.9376	0.9388	0.9388	0	0.9388	1.1302	0.9387	0.9388	0.9386	0.938	0.9388	0.9388	0.9387	0.9367	0.9385	0.9387	0.9388	0.9383	0.9388	0.9355	0.9388	0.9386	0.9378	0.9381	0.9387	0.9388
  M	0.9386	0.9387	0.9388	0.9352	0.9388	0.9385	0.9375	0.9389	1.4062	0.9387	0.9388	0.9388	0	0.9383	0.9386	0.9387	0.9387	0.9379	0.9387	0.9388	0.9387	0.9367	0.9384	0.9387	0.9388	0.9382	0.9388	0.9354	1.408	0.9385	0.9378	0.9381	0.9387	0.9388
  N	1.2917	0.9383	1.1429	1.4024	0.9383	1.2822	0.9372	0.9381	0.9373	0.9383	0.9383	1.1302	0.9383	0	0.9382	0.9383	0.9382	0.9376	0.9383	0.9383	0.9383	0.9365	0.9381	0.9383	0.9383	0.9379	0.9384	1.1105	0.9383	1.0978	0.9374	0.9377	0.9383	1.1966
  O	0.9384	0.9386	0.9387	0.9349	0.9387	0.9384	1.2497	0.9385	2.3437	0.9386	0.9387	0.9387	0.9386	0.9382	0	0.9386	1.4077	0.9379	0.9386	0.9387	1.2514	0.9366	0.9384	0.9386	0.9387	0.9382	0.9387	0.9353	0.9386	0.9384	0.9377	0.938	0.9386	0.9387
  P	0.9385	0.9387	0.9388	0.9352	0.9875	0.9385	0.9375	1.2513	0.9376	0.9387	0.9388	0.9388	0.9387	0.9383	0.9386	0	0.9385	1.5599	0.9387	0.9388	0.9387	2.5693	1.0371	0.9387	0.9387	0.9382	0.9388	0.9355	0.9387	0.9385	0.9378	0.938	0.9386	0.9387
  Q	0.9384	0.9385	0.9386	2.5139	0.9386	0.9383	0.9374	0.9388	1.5817	0.9385	0.9386	0.9386	0.9387	0.9382	1.4077	0.9385	0	0.9379	1.2904	0.9386	0.9385	0.9368	0.9383	0.9385	0.9385	0.9381	0.9386	0.9356	0.9385	0.9384	1.4066	0.9379	0.9385	0.9386
  R	0.9378	0.938	0.938	1.0119	0.9867	0.9377	0.9369	0.9378	0.9371	0.938	0.9782	0.938	0.9379	0.9376	0.9379	1.5599	0.9379	0	0.938	0.938	0.938	5.6109	4.1865	0.9379	0.938	1.2501	0.938	0.935	0.938	0.9379	1.7779	0.9374	0.938	0.938
  S	0.9386	0.9387	0.9388	1.1103	0.9388	0.9385	0.9375	0.9385	2.051	0.9387	0.9388	0.9388	0.9387	0.9383	0.9386	0.9387	1.2904	0.938	0	0.9388	0.9387	0.9368	0.9385	0.9387	0.9388	0.9383	0.9388	0.9355	0.9387	0.9385	0.9379	0.9381	0.9387	0.9388
  T	0.9386	0.9388	0.9388	0.9351	0.9388	0.9386	0.9375	0.9385	1.8752	0.9388	0.9388	0.9388	0.9388	0.9383	0.9387	0.9388	0.9386	0.938	0.9388	0	0.9387	0.9368	0.9385	0.9387	0.9388	0.9383	0.9388	0.9355	0.9388	0.9386	0.9378	0.9381	0.9387	0.9388
  U	0.9385	0.9387	0.9387	0.9352	0.9387	0.9385	1.2499	0.9385	0.9376	0.9387	0.9387	0.9387	0.9387	0.9383	1.2514	0.9387	0.9385	0.938	0.9387	0.9387	0	1.4052	0.9384	0.9387	0.9387	0.9382	0.9387	0.9356	0.9387	0.9385	0.9378	0.938	0.9386	0.9387
  V	0.9365	0.9368	0.9367	1.1931	1.3468	0.9363	0.9357	1.2484	0.936	0.9368	1.8336	0.9367	0.9367	0.9365	0.9366	2.5693	0.9368	5.6109	0.9368	0.9368	1.4052	0	2.2025	0.9367	0.9368	0.9367	0.9369	0.9334	0.9369	0.9368	1.3033	0.9362	0.9369	0.9368
  W	0.9383	0.9385	0.9385	1.2337	0.9385	0.9382	0.9373	0.9383	0.9374	0.9385	0.9385	0.9385	0.9384	0.9381	0.9384	1.0371	0.9383	4.1865	0.9385	0.9385	0.9384	2.2025	0	0.9384	0.9385	0.9381	0.9385	0.9353	0.9385	0.9383	1.25	0.9378	0.9384	0.9385
  X	0.9385	0.9387	0.9387	0.935	0.9387	0.9385	1.8749	0.9385	0.9376	0.9387	0.9387	0.9387	0.9387	0.9383	0.9386	0.9387	0.9385	0.9379	0.9387	0.9387	0.9387	0.9367	0.9384	0	0.9387	0.9382	0.9387	0.9354	0.9387	0.9385	0.9378	0.938	0.9386	0.9387
  Y	0.9386	0.9387	0.9388	0.9351	0.9388	0.9386	1.4063	0.9385	0.9376	0.9388	0.9388	0.9388	0.9388	0.9383	0.9387	0.9387	0.9385	0.938	0.9388	0.9388	0.9387	0.9368	0.9385	0.9387	0	0.9383	0.9388	0.9355	0.9387	0.9385	0.9378	0.938	0.9387	0.9388
  Z	0.9381	0.9383	0.9383	2.5946	0.9383	0.938	0.9373	0.9381	0.9374	0.9383	0.9383	0.9383	0.9382	0.9379	0.9382	0.9382	0.9381	1.2501	0.9383	0.9383	0.9382	0.9367	0.9381	0.9382	0.9383	0	0.9383	0.9356	0.9383	0.9381	1.2499	2.5563	0.9382	0.9383
  [	0.9386	0.9388	0.9388	1.194	0.9388	0.9386	0.9376	0.9386	1.2463	0.9388	0.9388	0.9388	0.9388	0.9384	0.9387	0.9388	0.9386	0.938	0.9388	0.9388	0.9387	0.9369	0.9385	0.9387	0.9388	0.9383	0	0.9356	0.9388	0.9386	0.9379	0.9381	0.9387	0.9388
