slope,intercept,r_value,r_squared,p_value,std_err,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate
0.12960083118959348,-0.8459077895225668,0.8935650376724377,0.7984584765505449,0.0,4.0934837454774335e-05,nan,nan,nan,pca,nan,nan,high-recombination-rate,1
1.2396941468712952,-22.9229482355705,0.9278757394870015,0.8609533879285499,0.0,0.0003132089182136583,2,nan,nan,mds,nan,nan,high-recombination-rate,1
1.1127372134639624,-10.228151605735832,0.9651843076484398,0.931580747730798,0.0,0.0001895835732894052,4,nan,nan,mds,nan,nan,high-recombination-rate,1
1.0625924895521963,-5.671821451215948,0.9766432310809604,0.9538320008162582,0.0,0.00014697061351034348,6,nan,nan,mds,nan,nan,high-recombination-rate,1
0.750996359818504,4.915592470244491,0.6980637221434781,0.48729296017280704,0.0,0.00048429120972989673,nan,15.0,100.0,t-sne,nan,nan,high-recombination-rate,1
0.8205671719425027,4.636525843901055,0.7031431220000373,0.4944102500159593,0.0,0.0005216734309657604,nan,15.0,200.0,t-sne,nan,nan,high-recombination-rate,1
0.8072919614157031,7.128415243840294,0.6809536275558641,0.46369784288149046,0.0,0.0005458169833892847,nan,15.0,500.0,t-sne,nan,nan,high-recombination-rate,1
0.6836133824983794,-0.7002064041541871,0.7593778652411401,0.5766547422181912,0.0,0.00036823846737591554,nan,30.0,100.0,t-sne,nan,nan,high-recombination-rate,1
0.6992022013728589,0.5663364888128157,0.7406911124031135,0.5486233239929617,0.0,0.0003987166696360518,nan,30.0,200.0,t-sne,nan,nan,high-recombination-rate,1
0.7391092978196111,0.5467020181115743,0.7402880476921047,0.5480263935557879,0.0,0.0004219817297216333,nan,30.0,500.0,t-sne,nan,nan,high-recombination-rate,1
0.5399999227503653,-8.736392541457228,0.8508063443782528,0.723871435634286,0.0,0.00020967556798518933,nan,100.0,100.0,t-sne,nan,nan,high-recombination-rate,1
0.5594845094526382,-8.256290786374375,0.8363931139960068,0.6995534411399372,0.0,0.00023051034346620368,nan,100.0,200.0,t-sne,nan,nan,high-recombination-rate,1
0.5727662950511643,-8.881165470889755,0.8354685914626065,0.6980077673205117,0.0,0.000236850548643298,nan,100.0,500.0,t-sne,nan,nan,high-recombination-rate,1
0.19772020119278347,1.779357276618713,0.6605653796335818,0.436346620770458,0.0,0.0001412766783767231,nan,nan,nan,umap,25,0.05,high-recombination-rate,1
0.16892011005976598,3.2586633322730716,0.5831868509972675,0.3401069031761091,0.0,0.00014792432886889196,nan,nan,nan,umap,25,0.1,high-recombination-rate,1
0.1665229731915781,3.616387504412593,0.5697897511586024,0.32466036052538205,0.0,0.00015099057070942177,nan,nan,nan,umap,25,0.25,high-recombination-rate,1
0.22135801788282933,-0.09125240933494894,0.7182764940027874,0.5159211218369363,0.0,0.00013480029810599093,nan,nan,nan,umap,50,0.05,high-recombination-rate,1
0.20418679123966252,1.486000387738308,0.6492614836975362,0.42154047421312607,0.0,0.0001503743197628237,nan,nan,nan,umap,50,0.1,high-recombination-rate,1
0.21520510711771387,0.7138076285319688,0.6731743528247229,0.45316370930098454,0.0,0.00014862191712238141,nan,nan,nan,umap,50,0.25,high-recombination-rate,1
0.20926743683785323,0.5047960606991477,0.6535150208402115,0.4270818824637821,0.0,0.00015237774479275702,nan,nan,nan,umap,100,0.05,high-recombination-rate,1
0.1949469409041183,1.464698707142869,0.6134150029875716,0.3762779658902424,0.0,0.00015779264526782308,nan,nan,nan,umap,100,0.1,high-recombination-rate,1
0.1878428596138384,1.1957370788125576,0.6067543805229748,0.3681508782838189,0.0,0.0001547097364879163,nan,nan,nan,umap,100,0.25,high-recombination-rate,1
0.12541220358740354,-0.7707635758468703,0.8621397117652709,0.7432848826027044,0.0,4.633584139096657e-05,nan,nan,nan,pca,nan,nan,high-recombination-rate,2
1.265190882406552,-24.66301064867298,0.9116923959424773,0.8311830248193348,0.0,0.0003584635165189822,2,nan,nan,mds,nan,nan,high-recombination-rate,2
1.1228846286577236,-10.919340452205105,0.9522037415086707,0.9066919653431114,0.0,0.00022646127955123498,4,nan,nan,mds,nan,nan,high-recombination-rate,2
1.0684114577876698,-6.10120554070302,0.9663837019674674,0.9338974594283468,0.0,0.00017870108864697875,6,nan,nan,mds,nan,nan,high-recombination-rate,2
0.8060309382545009,3.6659105438288577,0.6703817589198243,0.44941170269243746,0.0,0.0005608828928516864,nan,15.0,100.0,t-sne,nan,nan,high-recombination-rate,2
0.861539899208146,2.383537287148563,0.692276915256762,0.4792473273974181,0.0,0.0005645994902686524,nan,15.0,200.0,t-sne,nan,nan,high-recombination-rate,2
0.8951860341062883,3.588223742471939,0.6783162933333923,0.4601129938015527,0.0,0.0006096234569401641,nan,15.0,500.0,t-sne,nan,nan,high-recombination-rate,2
0.7304526029199783,-2.9529313864595537,0.7351702045513543,0.5404752296600801,0.0,0.0004234360109642047,nan,30.0,100.0,t-sne,nan,nan,high-recombination-rate,2
0.7604004212658027,-2.287967886211966,0.7406734373952855,0.5485971408629479,0.0,0.00043363758224639206,nan,30.0,200.0,t-sne,nan,nan,high-recombination-rate,2
0.7975562558674166,-2.685247226958097,0.7389920561276417,0.5461092590197596,0.0,0.0004571159765361445,nan,30.0,500.0,t-sne,nan,nan,high-recombination-rate,2
0.638429165833639,-12.949951622352646,0.7899856628248141,0.6240773474687609,0.0,0.00031150996241845186,nan,100.0,100.0,t-sne,nan,nan,high-recombination-rate,2
0.7756643972639816,-19.34981294981867,0.8255255674990737,0.6814924625946677,0.0,0.0003333744938720584,nan,100.0,200.0,t-sne,nan,nan,high-recombination-rate,2
0.685248603525516,-14.632984468087479,0.8095036182775238,0.655296108004403,0.0,0.0003124508000755912,nan,100.0,500.0,t-sne,nan,nan,high-recombination-rate,2
0.2458786485343791,-4.482810884662282,0.7699078107901566,0.5927580371156915,0.0,0.00012812607891491952,nan,nan,nan,umap,25,0.05,high-recombination-rate,2
0.2607526882976607,-5.379200567809663,0.799098780681762,0.6385588612870787,0.0,0.00012333214936652558,nan,nan,nan,umap,25,0.1,high-recombination-rate,2
0.24431983258637166,-5.057578693665638,0.8171927330027593,0.6678039628725191,0.0,0.00010833296571733713,nan,nan,nan,umap,25,0.25,high-recombination-rate,2
0.20612880592020658,-3.0937490644444026,0.7420647213478888,0.5506600506691198,0.0,0.00011706136959340792,nan,nan,nan,umap,50,0.05,high-recombination-rate,2
0.24405089826997814,-5.083751738699387,0.7765828641842176,0.603080944944563,0.0,0.0001244723142552146,nan,nan,nan,umap,50,0.1,high-recombination-rate,2
0.18517292632776888,-2.500172256590014,0.7630199710206865,0.5821994761764093,0.0,9.861778809355254e-05,nan,nan,nan,umap,50,0.25,high-recombination-rate,2
0.17808186639168622,-3.1212498805384286,0.7744548131640915,0.5997802576330279,0.0,9.145386245918224e-05,nan,nan,nan,umap,100,0.05,high-recombination-rate,2
0.1969733386181359,-4.0237040819352,0.7986156013002602,0.6377868786401761,0.0,9.332133182000162e-05,nan,nan,nan,umap,100,0.1,high-recombination-rate,2
0.14640431287750208,-1.8520100118055591,0.7671887251991705,0.5885785400727284,0.0,7.695277970401596e-05,nan,nan,nan,umap,100,0.25,high-recombination-rate,2
0.12436679370715047,-0.1935100105955545,0.8887556197675275,0.7898865516683619,0.0,4.0325353757967484e-05,nan,nan,nan,pca,nan,nan,high-recombination-rate,3
1.220806429701821,-25.400339367527266,0.9172109481039739,0.8412759233217906,0.0,0.00033337126683015856,2,nan,nan,mds,nan,nan,high-recombination-rate,3
1.1112064654628222,-11.725445840298306,0.9698697705592196,0.9406473718445933,0.0,0.00017548115990112254,4,nan,nan,mds,nan,nan,high-recombination-rate,3
1.0600826114131794,-6.312811555382936,0.9806904463186891,0.9617537515007496,0.0,0.00013290195522700974,6,nan,nan,mds,nan,nan,high-recombination-rate,3
0.7287250674715058,0.5210052236539653,0.7455144364886628,0.5557917750130084,0.0,0.0004095718802962299,nan,15.0,100.0,t-sne,nan,nan,high-recombination-rate,3
0.7758028411344495,0.08810329205957146,0.7447642589736844,0.5546738014446212,0.0,0.0004370195287270735,nan,15.0,200.0,t-sne,nan,nan,high-recombination-rate,3
