mse,components,perplexity,learning_rate,method,nearest_neighbors,min_dist,recombination_rate,replicate,train_test_split
0.00033721205329053787,2,nan,nan,pca,nan,nan,no-reassortment,1,0
0.000395824036631695,3,nan,nan,pca,nan,nan,no-reassortment,1,0
0.00042578410610791246,4,nan,nan,pca,nan,nan,no-reassortment,1,0
0.0004518135050720274,5,nan,nan,pca,nan,nan,no-reassortment,1,0
0.00047128285105253905,6,nan,nan,pca,nan,nan,no-reassortment,1,0
0.000380359053443435,2,nan,nan,mds,nan,nan,no-reassortment,1,0
0.00041263450649086644,3,nan,nan,mds,nan,nan,no-reassortment,1,0
0.00038738206031142515,4,nan,nan,mds,nan,nan,no-reassortment,1,0
0.00044367571340263263,5,nan,nan,mds,nan,nan,no-reassortment,1,0
0.0004195183414346569,6,nan,nan,mds,nan,nan,no-reassortment,1,0
0.0005072166821743345,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,1,0
0.0004893819229064356,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,1,0
0.0004698169206203841,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,1,0
0.00036439401552975666,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,1,0
0.00037558212977576794,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,1,0
0.0004054653264568062,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,1,0
0.0004161790888588693,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,1,0
0.0001296456890647257,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,1,0
0.00031917366658213483,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,1,0
8.641529418254713e-05,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,1,0
5.743918672325665e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,1,0
8.077036887758293e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,1,0
6.123803696000148e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,1,0
6.330247313057736e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,1,0
6.9085834638326e-05,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,1,0
0.0002040328010219896,nan,nan,nan,umap,25,0.05,no-reassortment,1,0
0.00013451756924754075,nan,nan,nan,umap,25,0.1,no-reassortment,1,0
0.0001623986542115155,nan,nan,nan,umap,25,0.25,no-reassortment,1,0
0.00012404383074253824,nan,nan,nan,umap,50,0.05,no-reassortment,1,0
0.00017724195756777566,nan,nan,nan,umap,50,0.1,no-reassortment,1,0
0.00014255843139968284,nan,nan,nan,umap,50,0.25,no-reassortment,1,0
0.0001369475515247207,nan,nan,nan,umap,100,0.05,no-reassortment,1,0
0.00013203987798240886,nan,nan,nan,umap,100,0.1,no-reassortment,1,0
0.00015303223621460505,nan,nan,nan,umap,100,0.25,no-reassortment,1,0
0.0004632387998393031,2,nan,nan,pca,nan,nan,no-reassortment,1,1
0.0005219207740365997,3,nan,nan,pca,nan,nan,no-reassortment,1,1
0.0005406299290965772,4,nan,nan,pca,nan,nan,no-reassortment,1,1
0.0005594475855287834,5,nan,nan,pca,nan,nan,no-reassortment,1,1
0.00058768393155577,6,nan,nan,pca,nan,nan,no-reassortment,1,1
0.0006930676676984483,2,nan,nan,mds,nan,nan,no-reassortment,1,1
0.0006887595192598679,3,nan,nan,mds,nan,nan,no-reassortment,1,1
0.0006660741353799486,4,nan,nan,mds,nan,nan,no-reassortment,1,1
0.0006656574106865693,5,nan,nan,mds,nan,nan,no-reassortment,1,1
0.0006455160489091179,6,nan,nan,mds,nan,nan,no-reassortment,1,1
0.0007696656100508706,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,1,1
0.0007149468182275637,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,1,1
0.000705304641115685,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,1,1
0.000634228940991494,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,1,1
0.0007385015627565729,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,1,1
0.0006837901832752926,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,1,1
0.0007698507336276834,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,1,1
0.0004490887851566426,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,1,1
0.00022645941372854592,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,1,1
0.00010826334984989323,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,1,1
7.19342019427154e-05,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,1,1
6.632469278345172e-05,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,1,1
5.6609138054854494e-05,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,1,1
5.432675237409674e-05,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,1,1
0.00010438381478978505,nan,300.0,500.0,t-sne,nan,nan,no-reassortment,1,1
0.0003291684215109564,nan,nan,nan,umap,25,0.05,no-reassortment,1,1
0.0002916531013164284,nan,nan,nan,umap,25,0.1,no-reassortment,1,1
0.0004580866005725185,nan,nan,nan,umap,25,0.25,no-reassortment,1,1
0.00027231051612528807,nan,nan,nan,umap,50,0.05,no-reassortment,1,1
0.0004225909633564535,nan,nan,nan,umap,50,0.1,no-reassortment,1,1
0.000564435920247122,nan,nan,nan,umap,50,0.25,no-reassortment,1,1
0.00029109749947148233,nan,nan,nan,umap,100,0.05,no-reassortment,1,1
0.00036402665998992576,nan,nan,nan,umap,100,0.1,no-reassortment,1,1
0.00031841843716482116,nan,nan,nan,umap,100,0.25,no-reassortment,1,1
0.0007092823282605402,2,nan,nan,pca,nan,nan,no-reassortment,1,2
0.0006452740785987623,3,nan,nan,pca,nan,nan,no-reassortment,1,2
0.0006430069914330953,4,nan,nan,pca,nan,nan,no-reassortment,1,2
0.0006293111771601646,5,nan,nan,pca,nan,nan,no-reassortment,1,2
0.0006352728288522594,6,nan,nan,pca,nan,nan,no-reassortment,1,2
0.0008987727193846307,2,nan,nan,mds,nan,nan,no-reassortment,1,2
0.0007631522543156582,3,nan,nan,mds,nan,nan,no-reassortment,1,2
0.0007701897916297751,4,nan,nan,mds,nan,nan,no-reassortment,1,2
0.0007879719731632566,5,nan,nan,mds,nan,nan,no-reassortment,1,2
0.0007869296176614669,6,nan,nan,mds,nan,nan,no-reassortment,1,2
0.0008264382358052814,nan,15.0,100.0,t-sne,nan,nan,no-reassortment,1,2
0.0007758378152595074,nan,15.0,200.0,t-sne,nan,nan,no-reassortment,1,2
0.0007854747490015328,nan,15.0,500.0,t-sne,nan,nan,no-reassortment,1,2
0.0008030911800868212,nan,30.0,100.0,t-sne,nan,nan,no-reassortment,1,2
0.0006656699583780984,nan,30.0,200.0,t-sne,nan,nan,no-reassortment,1,2
0.0007592781118432885,nan,30.0,500.0,t-sne,nan,nan,no-reassortment,1,2
0.000559754095342725,nan,100.0,100.0,t-sne,nan,nan,no-reassortment,1,2
0.0003083211143385972,nan,100.0,200.0,t-sne,nan,nan,no-reassortment,1,2
0.00019124113801349037,nan,100.0,500.0,t-sne,nan,nan,no-reassortment,1,2
0.0003800479826962801,nan,200.0,100.0,t-sne,nan,nan,no-reassortment,1,2
0.00035689012408583726,nan,200.0,200.0,t-sne,nan,nan,no-reassortment,1,2
0.00024832652083688826,nan,200.0,500.0,t-sne,nan,nan,no-reassortment,1,2
0.00018936783894268276,nan,300.0,100.0,t-sne,nan,nan,no-reassortment,1,2
0.0003203374037960056,nan,300.0,200.0,t-sne,nan,nan,no-reassortment,1,2
